,,,,,,,,,,
Operating costs vs Capital costs,,,,,,,,,,
,,,,,,,,,,
Capital costs,,,,,,,,,,
Mining," $1,075 ","$M, Total (initial + Sustaining)",75%,,,,,AS - Cactus,,
Processing, $361 ,"$M, Total (initial + Sustaining)",25%,,,,,AS - Cactus,,
," $1,436 ",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Operating parameters,,,,,,,,,,
,,,,,,,,,,
Ore grade,0.43%,% Cu,,0.40%,,,,Nifty,,
,,,,,,,,,,
Mining Rate," 930,000 ",tonne / day,,,,,,FM - Cerro Verde,,
,,,,,,,,,,
Mining Rate," 68,832 ",tonne / day,,"60,606",,,,AS - Cactus,,
Annual Payable Copper, 110 ,M lb / yr,,,,,,AS - Cactus,,2204.62
Copper production," 49,895 ",Tonne / yr,," 36,936 ",Tonne / yr,,,AS - Cactus,,
Cathode production," 30,000 ",tonne / yr,," 36,936 ",Tonne / yr,,,"Progress in bioleaching: part B, applications of microbial processes by the minerals industries",,
,,,,,,,,,,
Ore as % of total (ore + waste),63%,,,,,,,AS - Cactus,,
